/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-15-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-13-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-12-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-13-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-14-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-10-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-15-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A4 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-11-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-18-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-21-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-22-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-22-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-17-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-17-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-21-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-18-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-17-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-18-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-22-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-21-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-19-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-18-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-19-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-21-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-18-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-22-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A1 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-19-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-29-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-29-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-31-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-29-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-30-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-31-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-27-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-30-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-30-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-31-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-27-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-29-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-29-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-30-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-33-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-30-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-31-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A3 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-13-32-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-51-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-53-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-48-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-47-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-51-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-50-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-51-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-52-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-52-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-54-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-53-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-53-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-49-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-51-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-48-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-48-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-53-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-51-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A2 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-12-53-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-44-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-48-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-49-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-49-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-47-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-44-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-48-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-46-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-47-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-48-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-44-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-43-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-48-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-44-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-45-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A5 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-16-47-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-02-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-06-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-06-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-03-49.tif
